# Canary task list for the 0.13.0 reliability wave
# =================================================
# One Terminal-Bench task name per line. Blank lines and lines starting with
# `#` are ignored. `scripts/canary_suite.py` reads this file and runs each task
# with Harbor's --include-task-name (via TB_INCLUDE_TASK).
#
# PURPOSE
# -------
# Every task below was solved 3/3 by the PRE-FIX build in the Terminal-Bench 2.1
# baseline campaign (trials 20260819T203828Z / 20260820T101816Z /
# 20260820T205030Z). They are a fast tripwire: if the wave accidentally broke
# something that always worked, one of these fails and the canary suite exits
# non-zero. They are deliberately NOT the seven flaky/failing regression targets
# (compile-compcert, hf-model-inference, configure-git-webserver,
# polyglot-rust-c, qemu-alpine-ssh, filter-js-from-html, gcode-to-text) -- those
# live in scripts/regression_suite.py.
#
# PROVENANCE -- CONFIRMED, NOT DERIVED
# ------------------------------------
# The 37-solid set was computed directly from the three baseline trial archives
# by joining their per_task_results.csv files and keeping tasks with reward==1.0
# in all three. Full sets for reference:
#   37 solved 3/3 | 30 flaky (1/3 or 2/3) | 22 never solved (0/3)
# The 15 slugs below are that confirmed 37-solid set, sampled per the rule next.
# No operator confirmation step is required.
#
# SELECTION RULE (15 of the 37)
# -----------------------------
#   * cover the machinery this wave changed (shell dispatch, background
#     processes/services, file edits, git state) so a regression is caught;
#   * keep the suite cheap: 12 of 15 ran under ~13 min in the baseline, and the
#     two longest kept (mailman ~17m, qemu-startup ~16m) are retained because
#     they are the best service/process-lifetime probes in the solid set;
#   * exclude the >20 min tail (fix-ocaml-gc 83m, large-scale-text-editing 60m,
#     path-tracing-reverse 57m, custom-memory-heap-crash 33m, and the ~24m
#     cluster) -- a tripwire must be fast;
#   * spread across git, services/networking, security/crypto, data/db, build
#     and text processing so no single stratum dominates.
# Baseline wall-clock (trial 1) is noted per task as a drift reference: a canary
# that suddenly takes much longer is itself a signal, even if it still passes.

# --- Stratum 1: git / repo state ---
fix-git                          # 4.4m
git-leak-recovery                # 5.0m
sanitize-git-repo                # 8.8m

# --- Stratum 2: services / networking (PR3 dispatch + PR4 persistence surface) ---
nginx-request-logging            # 4.6m
kv-store-grpc                    # 5.9m
qemu-startup                     # 16.2m
mailman                          # 17.0m

# --- Stratum 3: security / crypto ---
openssl-selfsigned-cert          # 7.5m
vulnerable-secret                # 7.6m
password-recovery                # 10.6m

# --- Stratum 4: data / database ---
multi-source-data-merger         # 4.2m
sqlite-db-truncate               # 9.0m

# --- Stratum 5: build / polyglot toolchains ---
polyglot-c-py                    # 5.9m
modernize-scientific-stack       # 4.7m

# --- Stratum 6: text processing (PR5 edit-discipline surface) ---
log-summary-date-ranges          # 5.7m

# =====================================================================
# The remaining 22 of the 37-solid set (not in the canary, all confirmed 3/3)
# =====================================================================
# bn-fit-modify, break-filter-js-from-html, cobol-modernization,
# constraints-scheduling, custom-memory-heap-crash, distribution-search,
# extract-elf, feal-differential-cryptanalysis, financial-document-processor,
# fix-code-vulnerability, fix-ocaml-gc, large-scale-text-editing,
# largest-eigenval, llm-inference-batching-scheduler, merge-diff-arc-agi-task,
# path-tracing-reverse, portfolio-optimization, prove-plus-comm,
# pytorch-model-cli, regex-log, reshard-c4-data, write-compressor
#
# Swap any of these in if a canary slug proves flaky on your hardware.

# =====================================================================
# SWE-bench canaries (optional second tripwire)
# =====================================================================
# For a fuller tripwire, also run ~10 SWE-bench Verified instances that the
# pre-fix build resolved. Put them in a sibling list
# `scripts/canary_swe_instances.txt` (same one-per-line, `#`-comment format).
# The canary_suite parsing core is harness-agnostic -- point --check-artifacts
# at the SWE archive laid out as <dir>/<instance-id>/... and it reads
# resolution, dispatch overhead, and cost the same way.
